"tip.id","tip.label","tip.state","par.id","par.state","par.lik"
1,"Canada/fake_67/2020/EPI_ISL_FAKE_67/2020-12-26","Canada_Quebec",198,"Canada_Quebec",0.43971302167287
2,"Canada/fake_164/2021/EPI_ISL_FAKE_164/2021-02-06","Canada_Ontario",201,"Canada_Ontario",0.908705626487934
3,"Canada/fake_167/2021/EPI_ISL_FAKE_167/2021-02-06","Canada_Ontario",201,"Canada_Ontario",0.908705626487934
5,"Canada/fake_115/2021/EPI_ISL_FAKE_115/2021-01-22","Canada_Manitoba",210,"Portugal",0.881320022588049
9,"Canada/fake_169/2021/EPI_ISL_FAKE_169/2021-02-07","Canada_Ontario",203,"Ireland",0.281771702074614
10,"Canada/fake_146/2021/EPI_ISL_FAKE_146/2021-02-01","Canada_Ontario",206,"Canada_Quebec",0.909362724285614
11,"Canada/fake_48/2020/EPI_ISL_FAKE_48/2020-12-12","Canada_Quebec",205,"Canada_Quebec",0.909362730004008
12,"Canada/fake_53/2020/EPI_ISL_FAKE_53/2020-12-14","Canada_Quebec",207,"Canada_Quebec",0.911866218391403
13,"Canada/fake_127/2021/EPI_ISL_FAKE_127/2021-01-25","Canada_Ontario",208,"Canada_Ontario",0.542810846281079
15,"Canada/fake_84/2021/EPI_ISL_FAKE_84/2021-01-07","Canada_Nova Scotia",209,"Canada_Quebec",0.43971299162064
16,"Canada/fake_4/2020/EPI_ISL_FAKE_4/2020-08-01","Canada_British Columbia",195,"Canada_British Columbia",0.982315997399369
17,"Canada/fake_3/2020/EPI_ISL_FAKE_3/2020-07-13","Canada_British Columbia",195,"Canada_British Columbia",0.982315997399369
19,"Canada/fake_83/2021/EPI_ISL_FAKE_83/2021-01-07","Canada_Ontario",213,"Canada_Ontario",0.752029764677397
21,"Canada/fake_87/2021/EPI_ISL_FAKE_87/2021-01-08","Canada_Alberta",212,"Canada_Ontario",0.250797383150267
23,"Canada/fake_57/2020/EPI_ISL_FAKE_57/2020-12-17","Canada_Quebec",215,"Canada_Quebec",0.497798833446005
24,"Canada/fake_166/2021/EPI_ISL_FAKE_166/2021-02-06","Canada_Ontario",215,"Canada_Quebec",0.497798833446005
25,"Canada/fake_106/2021/EPI_ISL_FAKE_106/2021-01-17","Canada_Ontario",185,"Canada_Ontario",0.728512301525146
26,"Canada/fake_174/2021/EPI_ISL_FAKE_174/2021-02-08","Canada_Ontario",185,"Canada_Ontario",0.728512301525146
27,"Canada/fake_21/2020/EPI_ISL_FAKE_21/2020-10-26","Canada_Quebec",184,"Canada_Ontario",0.641602857205637
28,"Canada/fake_55/2020/EPI_ISL_FAKE_55/2020-12-14","Canada_Quebec",187,"Canada_Ontario",0.597359170825402
29,"Canada/fake_32/2020/EPI_ISL_FAKE_32/2020-11-16","Canada_Ontario",186,"Canada_Ontario",0.597359311162455
34,"Canada/fake_16/2020/EPI_ISL_FAKE_16/2020-10-14","Canada_Ontario",191,"Canada_Ontario",0.826776748374514
35,"Canada/fake_50/2020/EPI_ISL_FAKE_50/2020-12-12","Canada_Ontario",192,"Canada_Ontario",0.826776738071047
36,"Canada/fake_38/2020/EPI_ISL_FAKE_38/2020-11-28","Canada_Nova Scotia",193,"Canada_Nova Scotia",0.547227217602508
37,"Canada/fake_128/2021/EPI_ISL_FAKE_128/2021-01-25","Canada_Quebec",193,"Canada_Nova Scotia",0.547227217602508
