tip	date	distance	residual
Canada/fake_146/2021/EPI_ISL_FAKE_146/2021-02-01	2021.0849315068492	5.10344E-4	-1.1417811363800291E-4
Canada/fake_48/2020/EPI_ISL_FAKE_48/2020-12-12	2020.9453551912568	3.6454699999999995E-4	-2.5997828771507665E-4
Canada/fake_53/2020/EPI_ISL_FAKE_53/2020-12-14	2020.950819672131	4.73895E-4	-1.506301634484101E-4
Canada/fake_127/2021/EPI_ISL_FAKE_127/2021-01-25	2021.0657534246575	6.561750000000002E-4	3.165245023706623E-5
USA/fake_181/2021/EPI_ISL_FAKE_181/2021-02-10	2021.109589041096	6.561760000000002E-4	3.1654447094051226E-5
Canada/fake_164/2021/EPI_ISL_FAKE_164/2021-02-06	2021.0986301369862	5.103610000000001E-4	-1.1416080212019511E-4
Canada/fake_167/2021/EPI_ISL_FAKE_167/2021-02-06	2021.0986301369862	5.103610000000001E-4	-1.1416080212019511E-4
Portugal/fake_94/2021/EPI_ISL_FAKE_94/2021-01-13	2021.0328767123287	4.73909E-4	-1.5061429740567266E-4
Canada/fake_67/2020/EPI_ISL_FAKE_67/2020-12-26	2020.983606557377	5.103670000000001E-4	-1.1415741784841097E-4
USA/fake_180/2021/EPI_ISL_FAKE_180/2021-02-10	2021.109589041096	6.926860000000002E-4	6.816444709405124E-5
Portugal/fake_47/2020/EPI_ISL_FAKE_47/2020-12-12	2020.9453551912568	4.7389899999999996E-4	-1.5062628771507665E-4
Canada/fake_115/2021/EPI_ISL_FAKE_115/2021-01-22	2021.0575342465754	5.103540000000001E-4	-1.1416873667361859E-4
Ireland/fake_89/2021/EPI_ISL_FAKE_89/2021-01-09	2021.021917808219	5.10349E-4	-1.1417454661991901E-4
Canada/fake_169/2021/EPI_ISL_FAKE_169/2021-02-07	2021.1013698630136	5.83267E-4	-4.125473981663353E-5
Canada/fake_84/2021/EPI_ISL_FAKE_84/2021-01-07	2021.0164383561644	4.00982E-4	-2.2354167122704216E-4
